No.8.578868000,Time,Source,Destination,Protocol,Length,Info
190,8.977728,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=342 Ack=8729 Win=123040 Len=0 TSval=280214709 TSecr=1661210953
191,8.977776,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
192,8.977836,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
193,8.977878,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=342 Ack=11625 Win=120128 Len=0 TSval=280214709 TSecr=1661210953
194,8.977983,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
195,8.978793,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=342 Ack=13073 Win=122080 Len=0 TSval=280214710 TSecr=1661210953
196,8.979487,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62181 > 80 [ACK] Seq=342 Ack=13073 Win=131072 Len=0 TSval=280214710 TSecr=1661210953
197,8.979628,66.198.24.240,172.20.8.249,TCP,66,80 > 62185 [ACK] Seq=1 Ack=809 Win=16384 Len=0 TSval=1661156475 TSecr=280214545
198,8.979877,66.198.24.240,172.20.8.249,TCP,66,80 > 62186 [ACK] Seq=1 Ack=1105 Win=16896 Len=0 TSval=1655369971 TSecr=280214545
199,8.980037,172.20.8.249,66.198.24.240,HTTP,420,GET /sea/sitenav-global/0.2.4/global-min.js HTTP/1.1 
200,8.980106,172.20.8.249,66.198.24.240,HTTP,395,GET /cm/log/log.js HTTP/1.1 
201,8.982314,66.198.24.240,172.20.8.249,HTTP,1298,HTTP/1.1 200 OK  (text/css)
202,8.982353,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
203,8.982365,172.20.8.249,66.198.24.240,TCP,66,62186 > 80 [ACK] Seq=1105 Ack=1233 Win=130528 Len=0 TSval=280214713 TSecr=1655369972
204,8.982429,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
205,8.982434,66.198.24.240,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
206,8.982485,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
207,8.982502,172.20.8.249,66.198.24.240,TCP,66,62185 > 80 [ACK] Seq=809 Ack=2897 Win=128864 Len=0 TSval=280214713 TSecr=1661156477
208,8.982503,172.20.8.249,66.198.24.240,TCP,66,62185 > 80 [ACK] Seq=809 Ack=2937 Win=128832 Len=0 TSval=280214713 TSecr=1661156477
209,8.982558,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
210,8.982615,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
211,8.982627,172.20.8.249,66.198.24.240,TCP,66,62185 > 80 [ACK] Seq=809 Ack=5833 Win=125920 Len=0 TSval=280214713 TSecr=1661156477
212,8.982676,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
213,8.982705,172.20.8.249,66.198.24.240,TCP,66,62185 > 80 [ACK] Seq=809 Ack=8729 Win=123040 Len=0 TSval=280214713 TSecr=1661156477
214,8.982801,66.198.24.240,172.20.8.249,HTTP,850,HTTP/1.1 200 OK  (text/css)
215,8.982842,172.20.8.249,66.198.24.240,TCP,66,62185 > 80 [ACK] Seq=809 Ack=9513 Win=122240 Len=0 TSval=280214713 TSecr=1661156477
216,8.983697,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62185 > 80 [ACK] Seq=809 Ack=9513 Win=125632 Len=0 TSval=280214714 TSecr=1661156477
217,8.984498,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62185 > 80 [ACK] Seq=809 Ack=9513 Win=131072 Len=0 TSval=280214714 TSecr=1661156477
218,9.034978,172.20.8.249,66.102.255.57,TCP,66,62178 > 80 [ACK] Seq=403 Ack=26065 Win=131072 Len=0 TSval=280214764 TSecr=3680106010
219,9.048049,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280214776 TSecr=0 SACK_PERM=1
220,9.04911,66.198.24.250,172.20.8.249,TCP,74,"80 > 62189 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1655783446 TSecr=280214611 WS=512"
221,9.04922,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214777 TSecr=1655783446
222,9.049503,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i1/TB14R.THXXXXXaxaFXXW4780FXX-110-110.png HTTP/1.1 
223,9.071161,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=26065 Ack=403 Win=15872 Len=1448 TSval=3680106158 TSecr=280214522
224,9.071167,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=27513 Ack=403 Win=15872 Len=1448 TSval=3680106158 TSecr=280214522
225,9.071259,172.20.8.249,66.102.255.57,TCP,66,62178 > 80 [ACK] Seq=403 Ack=28961 Win=128160 Len=0 TSval=280214799 TSecr=3680106158
226,9.071259,172.20.8.249,66.102.255.57,TCP,66,[TCP Window Update] 62178 > 80 [ACK] Seq=403 Ack=28961 Win=131072 Len=0 TSval=280214799 TSecr=3680106158
227,9.071363,66.102.255.57,172.20.8.249,TCP,1514,80 > 62178 [ACK] Seq=28961 Ack=403 Win=15872 Len=1448 TSval=3680106158 TSecr=280214523
228,9.071443,172.20.8.249,66.102.255.57,TCP,66,62178 > 80 [ACK] Seq=403 Ack=30409 Win=131072 Len=0 TSval=280214799 TSecr=3680106158
229,9.071646,66.102.255.57,172.20.8.249,TCP,1194,"80 > 62178 [PSH, ACK] Seq=30409 Ack=403 Win=15872 Len=1128 TSval=3680106158 TSecr=280214523"
230,9.071696,172.20.8.249,66.102.255.57,TCP,66,62178 > 80 [ACK] Seq=403 Ack=31537 Win=129920 Len=0 TSval=280214799 TSecr=3680106158
231,9.077757,172.20.8.249,66.198.24.240,HTTP,964,"GET /tmse/1/dpl/??world-homepage-header-logo/v10/world-homepage-header-logo.js,oversea-activity-august-atmosphere/v15/oversea-activity-august-atmosphere.js,oversea-activity-august-atmosphere-left/v2/oversea-activity-august-atmosphere-left.js,world-homepage-first-nav/v7/world-homepage-first-nav.js,oversea-homepage-first-focus/v41/oversea-homepage-first-focus.js,world-focus-link-fix/v9/world-focus-link-fix.js,oversea-rgn/v1/oversea-rgn.js,oversea-space/v1/oversea-space.js,oversea-homepage-floor-cat/v73/oversea-homepage-floor-cat.js,oversea-homepage-mier/v7/oversea-homepage-mier.js HTTP/1.1 "
232,9.085326,66.198.24.240,172.20.8.249,TCP,74,"80 > 62184 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1655783480 TSecr=280214357 WS=512"
233,9.085493,172.20.8.249,66.198.24.240,TCP,66,62184 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214812 TSecr=1655783480
234,9.128957,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62183 [PSH, ACK] Seq=1227 Ack=371 Win=15872 Len=1 TSval=1655902376 TSecr=280214541"
235,9.129031,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 179#1] 62183 > 80 [ACK] Seq=700 Ack=1229 Win=131072 Len=0 TSval=280214855 TSecr=1655902226
236,9.129233,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62182 [PSH, ACK] Seq=11511 Ack=371 Win=15872 Len=1 TSval=1661190976 TSecr=280214541[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
237,9.129267,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 174#1] 62182 > 80 [ACK] Seq=725 Ack=11513 Win=131072 Len=0 TSval=280214855 TSecr=1661190826
238,9.129474,66.198.24.240,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
239,9.129501,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 195#1] 62181 > 80 [ACK] Seq=342 Ack=13073 Win=131072 Len=0 TSval=280214855 TSecr=1661210953
240,9.133542,66.198.24.240,172.20.8.249,TCP,66,80 > 62187 [ACK] Seq=1 Ack=371 Win=15872 Len=0 TSval=1655903375 TSecr=280214693
241,9.134597,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
242,9.1346,66.198.24.240,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
243,9.134665,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
244,9.13468,172.20.8.249,66.198.24.240,TCP,66,62187 > 80 [ACK] Seq=371 Ack=1489 Win=130272 Len=0 TSval=280214860 TSecr=1655903375
245,9.134748,66.198.24.240,172.20.8.249,HTTP,137,HTTP/1.1 200 OK  (text/css)
246,9.134781,172.20.8.249,66.198.24.240,TCP,66,62187 > 80 [ACK] Seq=371 Ack=3008 Win=129536 Len=0 TSval=280214860 TSecr=1655903375
247,9.135235,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62185 [PSH, ACK] Seq=9511 Ack=809 Win=16384 Len=1 TSval=1661156627 TSecr=280214545[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
248,9.135282,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 215#1] 62185 > 80 [ACK] Seq=1707 Ack=9513 Win=131072 Len=0 TSval=280214860 TSecr=1661156477
249,9.135488,66.198.24.240,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
250,9.135528,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62186 > 80 [ACK] Seq=1105 Ack=1233 Win=131072 Len=0 TSval=280214860 TSecr=1655369972
251,9.154782,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
252,9.154823,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
253,9.154881,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
254,9.154896,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=342 Ack=15969 Win=129600 Len=0 TSval=280214879 TSecr=1661211133
255,9.155004,66.198.24.240,172.20.8.249,HTTP,1301,HTTP/1.1 200 OK  (application/x-javascript)
256,9.155027,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=342 Ack=18652 Win=126912 Len=0 TSval=280214879 TSecr=1661211133
257,9.155092,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62181 > 80 [ACK] Seq=342 Ack=18652 Win=131072 Len=0 TSval=280214879 TSecr=1661211133
258,9.157174,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
259,9.157291,66.198.24.240,172.20.8.249,HTTP,1185,HTTP/1.1 200 OK  (application/x-javascript)
260,9.157344,172.20.8.249,66.198.24.240,TCP,66,62183 > 80 [ACK] Seq=700 Ack=3796 Win=129952 Len=0 TSval=280214881 TSecr=1655902410
261,9.158944,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
262,9.15899,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
263,9.15904,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
264,9.159056,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=725 Ack=14409 Win=128160 Len=0 TSval=280214882 TSecr=1661191009
265,9.159128,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
266,9.159167,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
267,9.159174,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=725 Ack=17305 Win=125280 Len=0 TSval=280214882 TSecr=1661191009
268,9.159234,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=725 Ack=18753 Win=127904 Len=0 TSval=280214882 TSecr=1661191009
269,9.159327,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
270,9.159941,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
271,9.159946,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
272,9.159948,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
273,9.159986,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
274,9.16,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=725 Ack=21649 Win=125024 Len=0 TSval=280214883 TSecr=1661191009
275,9.160009,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=725 Ack=24545 Win=122112 Len=0 TSval=280214883 TSecr=1661191009
276,9.160146,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
277,9.160187,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=725 Ack=27441 Win=119232 Len=0 TSval=280214883 TSecr=1661191009
278,9.160246,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62182 > 80 [ACK] Seq=725 Ack=27441 Win=131072 Len=0 TSval=280214883 TSecr=1661191009
279,9.219682,66.102.255.57,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62178 [PSH, ACK] Seq=31535 Ack=403 Win=15872 Len=1 TSval=3680106308 TSecr=280214523"
280,9.219764,172.20.8.249,66.102.255.57,TCP,66,[TCP Window Update] 62178 > 80 [ACK] Seq=403 Ack=31537 Win=131072 Len=0 TSval=280214942 TSecr=3680106158
281,9.22346,66.198.24.250,172.20.8.249,TCP,74,"80 > 62190 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1661211202 TSecr=280214776 WS=512"
282,9.223552,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280214945 TSecr=1661211202
283,9.224558,66.198.24.250,172.20.8.249,TCP,66,80 > 62189 [ACK] Seq=1 Ack=390 Win=15872 Len=0 TSval=1655783624 TSecr=280214777
284,9.224852,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
285,9.224857,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
286,9.224932,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=390 Ack=2897 Win=128864 Len=0 TSval=280214946 TSecr=1655783625
287,9.225011,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
288,9.225283,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
289,9.225288,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
290,9.225367,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
291,9.225381,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=390 Ack=5793 Win=128160 Len=0 TSval=280214946 TSecr=1655783625
292,9.225434,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
293,9.22545,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=390 Ack=8689 Win=125280 Len=0 TSval=280214946 TSecr=1655783625
294,9.225498,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
295,9.225568,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
296,9.225581,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=390 Ack=11585 Win=122368 Len=0 TSval=280214946 TSecr=1655783625
297,9.225714,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
298,9.22575,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=390 Ack=14481 Win=119488 Len=0 TSval=280214947 TSecr=1655783625
299,9.226245,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62189 > 80 [ACK] Seq=390 Ack=14481 Win=131072 Len=0 TSval=280214947 TSecr=1655783625
300,9.257463,66.198.24.240,172.20.8.249,TCP,1514,[TCP Previous segment not captured] [TCP segment of a reassembled PDU]
301,9.257475,66.198.24.240,172.20.8.249,TCP,1514,[TCP Previous segment not captured] [TCP segment of a reassembled PDU]
302,9.25762,66.198.24.240,172.20.8.249,TCP,783,[TCP segment of a reassembled PDU]
303,9.257684,172.20.8.249,66.198.24.240,TCP,78,[TCP Dup ACK 215#2] 62185 > 80 [ACK] Seq=1707 Ack=9513 Win=131072 Len=0 TSval=280214978 TSecr=1661156477 SLE=10961 SRE=12409
304,9.257781,172.20.8.249,66.198.24.240,TCP,86,[TCP Dup ACK 215#3] 62185 > 80 [ACK] Seq=1707 Ack=9513 Win=131072 Len=0 TSval=280214978 TSecr=1661156477 SLE=13857 SRE=15305 SLE=10961 SRE=12409
305,9.257782,172.20.8.249,66.198.24.240,TCP,86,[TCP Dup ACK 215#4] 62185 > 80 [ACK] Seq=1707 Ack=9513 Win=131072 Len=0 TSval=280214978 TSecr=1661156477 SLE=13857 SRE=16022 SLE=10961 SRE=12409
306,9.280946,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62187 [PSH, ACK] Seq=3006 Ack=371 Win=15872 Len=1 TSval=1655903525 TSecr=280214693[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
307,9.28108,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62187 > 80 [ACK] Seq=371 Ack=3008 Win=131072 Len=0 TSval=280215001 TSecr=1655903375
308,9.291603,172.20.8.249,216.58.216.238,TCP,54,62052 > 443 [ACK] Seq=1 Ack=1 Win=4096 Len=0
309,9.304236,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62181 [PSH, ACK] Seq=18650 Ack=342 Win=15872 Len=1 TSval=1661211283 TSecr=280214855[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
310,9.304314,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 256#1] 62181 > 80 [ACK] Seq=342 Ack=18652 Win=131072 Len=0 TSval=280215023 TSecr=1661211133
311,9.306211,66.198.24.240,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
312,9.306289,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 277#1] 62182 > 80 [ACK] Seq=725 Ack=27441 Win=131072 Len=0 TSval=280215024 TSecr=1661191009
313,9.308246,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62183 [PSH, ACK] Seq=3794 Ack=700 Win=16896 Len=1 TSval=1655902560 TSecr=280214855[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
314,9.308329,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62183 > 80 [ACK] Seq=700 Ack=3796 Win=131072 Len=0 TSval=280215026 TSecr=1655902410
315,9.33172,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
316,9.331791,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
317,9.332045,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
318,9.332077,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=725 Ack=30337 Win=128160 Len=0 TSval=280215049 TSecr=1661191186
319,9.332078,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62182 > 80 [ACK] Seq=725 Ack=30337 Win=131072 Len=0 TSval=280215049 TSecr=1661191186
320,9.332188,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
321,9.332266,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=725 Ack=33233 Win=128160 Len=0 TSval=280215049 TSecr=1661191186
322,9.33234,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62182 > 80 [ACK] Seq=725 Ack=33233 Win=131072 Len=0 TSval=280215049 TSecr=1661191186
323,9.332408,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
324,9.332871,66.198.24.240,172.20.8.249,HTTP,1263,HTTP/1.1 200 OK  (application/x-javascript)
325,9.332917,172.20.8.249,66.198.24.240,TCP,66,62182 > 80 [ACK] Seq=725 Ack=35878 Win=129856 Len=0 TSval=280215050 TSecr=1661191187
326,9.366133,172.20.8.249,66.198.24.250,TCP,78,62191 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280215083 TSecr=0 SACK_PERM=1
327,9.366376,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i3/TB1358JHXXXXXXlaXXXW4780FXX-110-110.png HTTP/1.1 
328,9.36817,172.20.8.249,66.198.24.250,TCP,78,62192 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280215085 TSecr=0 SACK_PERM=1
329,9.370175,172.20.8.249,66.198.24.250,TCP,78,62193 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280215086 TSecr=0 SACK_PERM=1
330,9.371304,172.20.8.249,66.198.24.250,TCP,78,62194 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280215087 TSecr=0 SACK_PERM=1
332,9.373489,172.20.8.249,66.198.24.240,HTTP,405,GET /alilog/mlog/aplus_v2.js HTTP/1.1 
333,9.375939,66.198.24.250,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
334,9.376001,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 298#1] 62189 > 80 [ACK] Seq=390 Ack=14481 Win=131072 Len=0 TSval=280215091 TSecr=1655783625
335,9.376912,216.58.216.238,172.20.8.249,TCP,66,[TCP ACKed unseen segment] 443 > 62052 [ACK] Seq=1 Ack=2 Win=527 Len=0 TSval=1099019111 TSecr=280079660
337,9.399398,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
338,9.399557,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
339,9.3996,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=390 Ack=17377 Win=129600 Len=0 TSval=280215114 TSecr=1655783796
340,9.399701,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
341,9.39975,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=390 Ack=18825 Win=131072 Len=0 TSval=280215114 TSecr=1655783796
342,9.399925,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
343,9.399988,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
344,9.400055,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
345,9.400068,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=390 Ack=21721 Win=129600 Len=0 TSval=280215114 TSecr=1655783796
346,9.400112,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=390 Ack=23169 Win=131072 Len=0 TSval=280215114 TSecr=1655783796
347,9.400166,66.198.24.250,172.20.8.249,HTTP,798,HTTP/1.1 200 OK  (PNG)
348,9.400189,172.20.8.249,66.198.24.250,TCP,66,62189 > 80 [ACK] Seq=390 Ack=23901 Win=130336 Len=0 TSval=280215114 TSecr=1655783796
349,9.401296,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i2/TB1Hw_nGVXXXXb9aXXXW4780FXX-110-110.png HTTP/1.1 
350,9.403468,66.198.24.240,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
351,9.403528,172.20.8.249,66.198.24.240,TCP,94,[TCP Dup ACK 215#5] 62185 > 80 [ACK] Seq=1707 Ack=9513 Win=131072 Len=0 TSval=280215117 TSecr=1661156477 SLE=16020 SRE=16021 SLE=13857 SRE=16022 SLE=10961 SRE=12409
352,9.42274,172.20.8.249,66.198.24.240,HTTP,660,"GET /kissy/k/1.4.8/??base-min.js,attribute-min.js,event/custom-min.js,event/base-min.js,event-min.js,event/dom/base-min.js,dom/base-min.js,event/dom/shake-min.js,event/dom/focusin-min.js,node-min.js,anim-min.js,anim/base-min.js,promise-min.js,anim/timer-min.js,anim/transition-min.js HTTP/1.1 "
353,9.428722,172.20.8.249,66.198.24.240,HTTP,443,GET /tbc/??search-suggest/1.4.8/new_suggest-min.css HTTP/1.1 
354,9.429786,66.198.24.240,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
355,9.429862,172.20.8.249,66.198.24.240,TCP,78,62185 > 80 [ACK] Seq=1707 Ack=12409 Win=128160 Len=0 TSval=280215142 TSecr=1661156923 SLE=13857 SRE=16022
356,9.429896,172.20.8.249,66.198.24.240,TCP,78,[TCP Window Update] 62185 > 80 [ACK] Seq=1707 Ack=12409 Win=131072 Len=0 TSval=280215142 TSecr=1661156923 SLE=13857 SRE=16022
359,9.450519,172.20.8.249,66.102.255.40,TCP,78,62195 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280215162 TSecr=0 SACK_PERM=1
360,9.487913,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62182 [PSH, ACK] Seq=35876 Ack=725 Win=16896 Len=1 TSval=1661191337 TSecr=280215024[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
361,9.487976,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 325#1] 62182 > 80 [ACK] Seq=1064 Ack=35878 Win=131072 Len=0 TSval=280215199 TSecr=1661191187
363,9.520143,172.20.8.249,66.231.239.110,TCP,78,62196 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280215231 TSecr=0 SACK_PERM=1
364,9.520245,172.20.8.249,66.231.239.110,TCP,78,62197 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280215231 TSecr=0 SACK_PERM=1
365,9.524925,66.198.24.240,172.20.8.249,TCP,74,"80 > 62180 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1655903773 TSecr=280214357 WS=512"
366,9.524999,172.20.8.249,66.198.24.240,TCP,66,62180 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280215235 TSecr=1655903773
367,9.537255,66.198.24.250,172.20.8.249,TCP,74,"80 > 62191 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=1655370531 TSecr=280215083 WS=512"
368,9.537329,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280215247 TSecr=1655370531
369,9.53751,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i4/TB1.V_lGVXXXXbpaXXXW4780FXX-110-110.png HTTP/1.1 
370,9.539603,66.198.24.250,172.20.8.249,TCP,66,80 > 62190 [ACK] Seq=1 Ack=390 Win=15872 Len=0 TSval=1661211520 TSecr=280215083
371,9.541451,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
372,9.541454,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
373,9.541544,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
374,9.541559,172.20.8.249,66.198.24.250,TCP,66,62190 > 80 [ACK] Seq=390 Ack=2897 Win=128864 Len=0 TSval=280215250 TSecr=1661211520
